Log file open, 04/09/23 16:46:22
[2023.04.09-21.46.43:814][811]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.09-21.46.43:814][811]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.09-21.46.43:814][811]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.09-21.47.37:612][185]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.04.09-21.47.37:646][185]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/74/2P3QUE6738XOLKENCE2YIA_Auto2
[2023.04.09-21.47.37:646][185]LogSavePackage: Moving '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/2P3QUE6738XOLKENCE2YIA_Auto25173D1664BD9858E8B2F8EBCEB287480.tmp' to '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/74/2P3QUE6738XOLKENCE2YIA_Auto2.uasset'
[2023.04.09-21.47.37:668][185]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.144
[2023.04.09-21.47.37:673][185]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.144
[2023.04.09-21.47.37:674][185]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.04.09-21.47.37:928][185]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C]
[2023.04.09-21.47.37:962][185]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.04.09-21.47.37:962][185]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.04.09-21.47.38:005][185]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto2
[2023.04.09-21.47.38:006][185]LogSavePackage: Moving '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/BP_ThirdPersonCharacter_Auto25A4B5E264F964C5D431BB4B940181016.tmp' to '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto2.uasset'
[2023.04.09-21.47.38:007][185]LogFileHelpers: Auto-saving content packages took 0.334
[2023.04.09-21.47.54:940][322]LogSlate: Window 'Project Settings' being destroyed
[2023.04.09-21.47.54:947][322]LogSlate: Window 'Project Settings' being destroyed
[2023.04.09-21.47.57:634][434]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.04.09-21.47.57:634][434]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-21.48.45:300][154]LogDerivedDataCache: C:/Users/mneri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.327 and deleted 0 files with total size 0 MiB. Scanned 3515 files in 3489 folders with total size 300 MiB.
[2023.04.09-21.52.19:842][112]LogSlate: Window 'Project Settings' being destroyed
[2023.04.09-21.53.02:814][621]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.09-21.53.02:820][621]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.09-21.53.02:822][621]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.09-21.53.02:822][621]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.09-21.53.02:822][621]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 3 ms)
[2023.04.09-21.53.02:822][621]LogWorldPartition: Display: GenerateStreaming took 252 us (total: 6 ms)
[2023.04.09-21.53.02:822][621]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.09-21.53.02:823][621]LogPlayLevel: [PlayLevel] Compiling ThirdPersonMap before play...
[2023.04.09-21.53.03:013][621]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.04.09-21.53.03:014][621]LogPlayLevel: PlayLevel: Blueprint regeneration took 191 ms (1 blueprints)
[2023.04.09-21.53.03:014][621]PIE: New page: PIE session: ThirdPersonMap (Apr 9, 2023, 1:53:03 PM)
[2023.04.09-21.53.03:017][621]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.09-21.53.03:028][621]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010633s)
[2023.04.09-21.53.03:028][621]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010674s)
[2023.04.09-21.53.03:028][621]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-21.53.03:028][621]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.09-21.53.03:029][621]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.09-21.53.03:029][621]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.09-21.53.03:029][621]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.09-21.53.03:031][621]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.09-21.53.03:031][621]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.85 sec)
[2023.04.09-21.53.03:031][621]LogPlayLevel: PIE: World Init took: (0.002759s)
[2023.04.09-21.53.03:102][621]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.04.09-21.53.03:103][621]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.09-21.53.03:103][621]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-21.53.03:103][621]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-21.53.03:103][621]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-21.53.03:103][621]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-21.53.03:103][621]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.09-21.53.03:103][621]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-21.53.03:103][621]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.09-21.53.03:103][621]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-21.53.03:104][621]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.09-21.53.03:104][621]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.09-21.53.03:104][621]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-21.53.03:106][621]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-21.53.03:152][621]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.09-21.53.03:152][621]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-21.53.03:152][621]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-21.53.03:152][621]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-21.53.03:153][621]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.09-21.53.03:153][621]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.09-21.53.03:155][621]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.09-21.53.03:155][621]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.09-21.53.03:155][621]LogInit: FAudioDevice initialized.
[2023.04.09-21.53.03:155][621]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.04.09-21.53.03:158][621]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.09-21.53.03:163][621]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.09-17.53.03
[2023.04.09-21.53.03:163][621]LogWorld: Bringing up level for play took: 0.004937
[2023.04.09-21.53.03:165][621]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.09-21.53.03:191][621]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.09-21.53.03:191][621]PIE: Server logged in
[2023.04.09-21.53.03:192][621]PIE: Play in editor total start time 0.372 seconds.
[2023.04.09-21.53.07:869][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-21.53.07:869][772]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.09-21.53.07:869][772]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.09-21.53.07:870][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-21.53.07:870][772]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.09-21.53.07:876][772]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.09-21.53.07:885][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-21.53.07:958][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-21.53.07:959][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.09-21.53.07:960][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.09-21.53.07:968][772]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.04.09-21.53.08:046][773]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.09-21.53.11:430][836]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.09-21.54.07:203][282]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.09-21.54.07:203][282]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.09-21.54.07:203][282]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.09-21.54.11:831][778]LogBlueprint: Warning: Reparenting blueprint Blueprint /Game/Blueprints/Track_Blueprint.Track_Blueprint from Actor to DefaultPawn...
[2023.04.09-21.54.11:852][778]BlueprintLog: New page: Compile Track_Blueprint
[2023.04.09-21.54.12:042][778]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.04.09-21.54.31:540][969]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.09-21.54.31:540][969]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.09-21.54.31:540][969]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.09-21.54.51:799][284]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.09-21.54.51:805][284]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.09-21.54.51:822][284]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.09-21.54.51:822][284]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.09-21.54.51:822][284]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 3 ms)
[2023.04.09-21.54.51:822][284]LogWorldPartition: Display: GenerateStreaming took 261 us (total: 6 ms)
[2023.04.09-21.54.51:822][284]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.09-21.54.51:822][284]PIE: New page: PIE session: ThirdPersonMap (Apr 9, 2023, 1:54:51 PM)
[2023.04.09-21.54.51:823][284]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.09-21.54.51:833][284]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010549s)
[2023.04.09-21.54.51:833][284]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010580s)
[2023.04.09-21.54.51:833][284]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-21.54.51:834][284]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.09-21.54.51:834][284]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.09-21.54.51:834][284]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.09-21.54.51:834][284]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.09-21.54.51:836][284]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.09-21.54.51:836][284]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.85 sec)
[2023.04.09-21.54.51:836][284]LogPlayLevel: PIE: World Init took: (0.002614s)
[2023.04.09-21.54.51:908][284]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.04.09-21.54.51:911][284]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.09-21.54.51:911][284]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-21.54.51:911][284]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-21.54.51:911][284]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-21.54.51:911][284]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-21.54.51:911][284]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.09-21.54.51:911][284]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-21.54.51:911][284]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.09-21.54.51:911][284]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-21.54.51:911][284]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.09-21.54.51:911][284]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.09-21.54.51:911][284]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-21.54.51:914][284]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-21.54.51:958][284]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.09-21.54.51:958][284]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-21.54.51:958][284]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-21.54.51:958][284]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-21.54.51:959][284]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.09-21.54.51:960][284]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.09-21.54.51:961][284]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.09-21.54.51:961][284]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.09-21.54.51:961][284]LogInit: FAudioDevice initialized.
[2023.04.09-21.54.51:961][284]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.04.09-21.54.52:024][284]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-21.54.52:024][284]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.09-21.54.52:029][284]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.09-17.54.52
[2023.04.09-21.54.52:029][284]LogWorld: Bringing up level for play took: 0.004705
[2023.04.09-21.54.52:031][284]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.09-21.54.52:032][284]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.09-21.54.52:081][284]LogScript: Warning: Accessed None trying to read property UsefulSpline
	Cart_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.Cart_C_UAID_00FFC6DA6A1F877701_1941901584
	Function /Game/Blueprints/Cart.Cart_C:ExecuteUbergraph_Cart:0083
[2023.04.09-21.54.52:081][284]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.52:081][284]LogScript: Warning: Accessed None trying to read property UsefulSpline
	Cart_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.Cart_C_UAID_00FFC6DA6A1F877701_1941901584
	Function /Game/Blueprints/Cart.Cart_C:ExecuteUbergraph_Cart:0159
[2023.04.09-21.54.52:081][284]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.52:081][284]LogScript: Warning: Accessed None trying to read property UsefulSpline
	Cart_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.Cart_C_UAID_00FFC6DA6A1F877701_1941901584
	Function /Game/Blueprints/Cart.Cart_C:ExecuteUbergraph_Cart:01C9
[2023.04.09-21.54.52:081][284]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.52:094][284]PIE: Server logged in
[2023.04.09-21.54.52:095][284]PIE: Play in editor total start time 0.29 seconds.
[2023.04.09-21.54.52:096][284]LogScript: Warning: Accessed None trying to read property UsefulSpline
	Cart_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.Cart_C_UAID_00FFC6DA6A1F877701_1941901584
	Function /Game/Blueprints/Cart.Cart_C:ExecuteUbergraph_Cart:0083
[2023.04.09-21.54.52:096][284]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.52:096][284]LogScript: Warning: Accessed None trying to read property UsefulSpline
	Cart_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.Cart_C_UAID_00FFC6DA6A1F877701_1941901584
	Function /Game/Blueprints/Cart.Cart_C:ExecuteUbergraph_Cart:0159
[2023.04.09-21.54.52:097][284]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.52:097][284]LogScript: Warning: Accessed None trying to read property UsefulSpline
	Cart_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.Cart_C_UAID_00FFC6DA6A1F877701_1941901584
	Function /Game/Blueprints/Cart.Cart_C:ExecuteUbergraph_Cart:01C9
[2023.04.09-21.54.52:097][284]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.52:119][284]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.04.09-21.54.52:161][285]LogScript: Warning: Accessed None trying to read property UsefulSpline
	Cart_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.Cart_C_UAID_00FFC6DA6A1F877701_1941901584
	Function /Game/Blueprints/Cart.Cart_C:ExecuteUbergraph_Cart:0083
[2023.04.09-21.54.52:161][285]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.52:161][285]LogScript: Warning: Accessed None trying to read property UsefulSpline
	Cart_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.Cart_C_UAID_00FFC6DA6A1F877701_1941901584
	Function /Game/Blueprints/Cart.Cart_C:ExecuteUbergraph_Cart:0159
[2023.04.09-21.54.52:162][285]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.52:162][285]LogScript: Warning: Accessed None trying to read property UsefulSpline
	Cart_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.Cart_C_UAID_00FFC6DA6A1F877701_1941901584
	Function /Game/Blueprints/Cart.Cart_C:ExecuteUbergraph_Cart:01C9
[2023.04.09-21.54.52:162][285]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.52:413][286]LogScript: Warning: Accessed None trying to read property UsefulSpline
	Cart_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.Cart_C_UAID_00FFC6DA6A1F877701_1941901584
	Function /Game/Blueprints/Cart.Cart_C:ExecuteUbergraph_Cart:0083
[2023.04.09-21.54.52:413][286]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.52:413][286]LogScript: Warning: Accessed None trying to read property UsefulSpline
	Cart_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.Cart_C_UAID_00FFC6DA6A1F877701_1941901584
	Function /Game/Blueprints/Cart.Cart_C:ExecuteUbergraph_Cart:0159
[2023.04.09-21.54.52:413][286]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.52:413][286]LogScript: Warning: Accessed None trying to read property UsefulSpline
	Cart_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.Cart_C_UAID_00FFC6DA6A1F877701_1941901584
	Function /Game/Blueprints/Cart.Cart_C:ExecuteUbergraph_Cart:01C9
[2023.04.09-21.54.52:413][286]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.52:891][287]LogScript: Warning: Accessed None trying to read property UsefulSpline
	Cart_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.Cart_C_UAID_00FFC6DA6A1F877701_1941901584
	Function /Game/Blueprints/Cart.Cart_C:ExecuteUbergraph_Cart:0083
[2023.04.09-21.54.52:891][287]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.52:891][287]LogScript: Warning: Accessed None trying to read property UsefulSpline
	Cart_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.Cart_C_UAID_00FFC6DA6A1F877701_1941901584
	Function /Game/Blueprints/Cart.Cart_C:ExecuteUbergraph_Cart:0159
[2023.04.09-21.54.52:891][287]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.52:891][287]LogScript: Warning: Accessed None trying to read property UsefulSpline
	Cart_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.Cart_C_UAID_00FFC6DA6A1F877701_1941901584
	Function /Game/Blueprints/Cart.Cart_C:ExecuteUbergraph_Cart:01C9
[2023.04.09-21.54.52:891][287]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.52:914][288]LogScript: Warning: Accessed None trying to read property UsefulSpline
	Cart_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.Cart_C_UAID_00FFC6DA6A1F877701_1941901584
	Function /Game/Blueprints/Cart.Cart_C:ExecuteUbergraph_Cart:0083
[2023.04.09-21.54.52:914][288]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.52:914][288]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
